city,state,10th,25th,50th,75th,90th,date,region
Anchorage,AK,56046.0,64286.0,73336.0,83762.0,93253.0,"June 26, 2023",West
Fairbanks,AK,55814.0,64020.0,73033.0,83415.0,92868.0,"June 26, 2023",West
Juneau,AK,55547.0,63713.0,72683.0,83016.0,92423.0,"June 26, 2023",West
Ketchikan,AK,54791.0,62846.0,71694.0,81886.0,91166.0,"June 26, 2023",West
Palmer,AK,55290.0,63419.0,72347.0,82632.0,91996.0,"June 26, 2023",West
Sitka,AK,54791.0,62846.0,71694.0,81886.0,91166.0,"June 26, 2023",West
Wasilla,AK,55290.0,63419.0,72347.0,82632.0,91996.0,"June 26, 2023",West
Auburn,AL,45477.0,52163.0,59507.0,67966.0,75668.0,"June 26, 2023",Southeast
Birmingham,AL,47560.0,54552.0,62232.0,71079.0,79134.0,"June 26, 2023",Southeast
Decatur,AL,46603.0,53455.0,60981.0,69650.0,77542.0,"June 26, 2023",Southeast
Dothan,AL,43362.0,49737.0,56740.0,64806.0,72149.0,"June 26, 2023",Southeast
Florence,AL,43455.0,49844.0,56862.0,64945.0,72304.0,"June 26, 2023",Southeast
Gadsden,AL,47471.0,54451.0,62117.0,70947.0,78987.0,"June 26, 2023",Southeast
Georgiana,AL,44788.0,51373.0,58606.0,66937.0,74522.0,"June 26, 2023",Southeast
Huntsville,AL,48190.0,55275.0,63056.0,72021.0,80182.0,"June 26, 2023",Southeast
Madison,AL,48190.0,55275.0,63056.0,72021.0,80182.0,"June 26, 2023",Southeast
Mobile,AL,46602.0,53454.0,60979.0,69648.0,77541.0,"June 26, 2023",Southeast
Montgomery,AL,45191.0,51835.0,59133.0,67539.0,75193.0,"June 26, 2023",Southeast
Prattville,AL,45191.0,51835.0,59133.0,67539.0,75193.0,"June 26, 2023",Southeast
Tanner,AL,46797.0,53678.0,61235.0,69940.0,77865.0,"June 26, 2023",Southeast
Tuscaloosa,AL,47244.0,54190.0,61819.0,70608.0,78609.0,"June 26, 2023",Southeast
Bentonville,AR,45544.0,52241.0,59595.0,68067.0,75781.0,"June 26, 2023",Southeast
Conway,AR,46079.0,52854.0,60295.0,68866.0,76670.0,"June 26, 2023",Southeast
Fayetteville,AR,45907.0,52657.0,60070.0,68610.0,76384.0,"June 26, 2023",Southeast
Fort Smith,AR,44017.0,50489.0,57597.0,65785.0,73239.0,"June 26, 2023",Southeast
Jacksonville,AR,46472.0,53305.0,60809.0,69454.0,77324.0,"June 26, 2023",Southeast
Jonesboro,AR,46345.0,53159.0,60643.0,69264.0,77113.0,"June 26, 2023",Southeast
Little Rock,AR,46533.0,53374.0,60888.0,69544.0,77425.0,"June 26, 2023",Southeast
Pine Bluff,AR,45101.0,51731.0,59014.0,67404.0,75042.0,"June 26, 2023",Southeast
Rogers,AR,45635.0,52345.0,59714.0,68203.0,75932.0,"June 26, 2023",Southeast
Springdale,AR,45907.0,52657.0,60070.0,68610.0,76384.0,"June 26, 2023",Southeast
Texarkana,AR,45927.0,52679.0,60096.0,68639.0,76417.0,"June 26, 2023",Southeast
Avondale,AZ,49645.0,56944.0,64961.0,74196.0,82603.0,"June 26, 2023",Southwest
Chandler,AZ,49787.0,57107.0,65147.0,74408.0,82840.0,"June 26, 2023",Southwest
Flagstaff,AZ,47343.0,54304.0,61949.0,70755.0,78773.0,"June 26, 2023",Southwest
Gilbert,AZ,49787.0,57107.0,65147.0,74408.0,82840.0,"June 26, 2023",Southwest
Glendale,AZ,49779.0,57098.0,65137.0,74397.0,82827.0,"June 26, 2023",Southwest
Goodyear,AZ,49477.0,56751.0,64741.0,73945.0,82324.0,"June 26, 2023",Southwest
Lake Havasu City,AZ,50019.0,57373.0,65450.0,74754.0,83225.0,"June 26, 2023",Southwest
Mesa,AZ,49787.0,57107.0,65147.0,74408.0,82840.0,"June 26, 2023",Southwest
Peoria,AZ,49679.0,56983.0,65005.0,74246.0,82659.0,"June 26, 2023",Southwest
Phoenix,AZ,49779.0,57098.0,65137.0,74397.0,82827.0,"June 26, 2023",Southwest
Prescott,AZ,46878.0,53771.0,61341.0,70061.0,78000.0,"June 26, 2023",Southwest
Scottsdale,AZ,49787.0,57107.0,65147.0,74408.0,82840.0,"June 26, 2023",Southwest
Sierra Vista,AZ,47298.0,54251.0,61889.0,70687.0,78698.0,"June 26, 2023",Southwest
Sun City,AZ,49578.0,56867.0,64873.0,74095.0,82492.0,"June 26, 2023",Southwest
Surprise,AZ,49342.0,56597.0,64565.0,73744.0,82100.0,"June 26, 2023",Southwest
Tempe,AZ,49787.0,57107.0,65147.0,74408.0,82840.0,"June 26, 2023",Southwest
Tucson,AZ,47801.0,54829.0,62549.0,71441.0,79536.0,"June 26, 2023",Southwest
Yuma,AZ,51197.0,58724.0,66992.0,76515.0,85186.0,"June 26, 2023",Southwest
Anaheim,CA,56313.0,64592.0,73686.0,84161.0,93698.0,"June 26, 2023",West
Antioch,CA,58007.0,66535.0,75903.0,86693.0,96517.0,"June 26, 2023",West
Apple Valley,CA,53453.0,61312.0,69944.0,79888.0,88940.0,"June 26, 2023",West
Bakersfield,CA,53969.0,61904.0,70620.0,80659.0,89799.0,"June 26, 2023",West
Carlsbad,CA,54078.0,62029.0,70762.0,80821.0,89980.0,"June 26, 2023",West
Carson,CA,56187.0,64447.0,73521.0,83972.0,93488.0,"June 26, 2023",West
Chico,CA,51430.0,58992.0,67297.0,76864.0,85574.0,"June 26, 2023",West
Coachella,CA,53494.0,61359.0,69998.0,79949.0,89008.0,"June 26, 2023",West
Concord,CA,57188.0,65596.0,74831.0,85469.0,95154.0,"June 26, 2023",West
Corona,CA,54139.0,62099.0,70842.0,80913.0,90081.0,"June 26, 2023",West
Costa Mesa,CA,56187.0,64447.0,73521.0,83972.0,93488.0,"June 26, 2023",West
Daly City,CA,62990.0,72251.0,82422.0,94140.0,104807.0,"June 26, 2023",West
Downey,CA,56311.0,64590.0,73683.0,84158.0,93694.0,"June 26, 2023",West
El Cajon,CA,54219.0,62191.0,70947.0,81032.0,90215.0,"June 26, 2023",West
El Monte,CA,56514.0,64823.0,73949.0,84462.0,94033.0,"June 26, 2023",West
Elk Grove,CA,54488.0,62500.0,71299.0,81434.0,90663.0,"June 26, 2023",West
Escondido,CA,54078.0,62029.0,70762.0,80821.0,89980.0,"June 26, 2023",West
Fairfield,CA,56529.0,64841.0,73969.0,84485.0,94058.0,"June 26, 2023",West
Fontana,CA,53909.0,61835.0,70540.0,80568.0,89698.0,"June 26, 2023",West
Fremont,CA,63121.0,72401.0,82594.0,94335.0,105025.0,"June 26, 2023",West
Fresno,CA,50492.0,57916.0,66070.0,75462.0,84014.0,"June 26, 2023",West
Fullerton,CA,56313.0,64592.0,73686.0,84161.0,93698.0,"June 26, 2023",West
Garden Grove,CA,56313.0,64592.0,73686.0,84161.0,93698.0,"June 26, 2023",West
Glendale,CA,56575.0,64893.0,74029.0,84552.0,94134.0,"June 26, 2023",West
Hayward,CA,61377.0,70401.0,80312.0,91730.0,102124.0,"June 26, 2023",West
Huntington Beach,CA,56187.0,64447.0,73521.0,83972.0,93488.0,"June 26, 2023",West
Inglewood,CA,56575.0,64893.0,74029.0,84552.0,94134.0,"June 26, 2023",West
Irvine,CA,56187.0,64447.0,73521.0,83972.0,93488.0,"June 26, 2023",West
Lancaster,CA,56272.0,64546.0,73633.0,84100.0,93631.0,"June 26, 2023",West
Lompoc,CA,54070.0,62020.0,70751.0,80809.0,89967.0,"June 26, 2023",West
Long Beach,CA,56187.0,64447.0,73521.0,83972.0,93488.0,"June 26, 2023",West
Los Angeles,CA,56575.0,64893.0,74029.0,84552.0,94134.0,"June 26, 2023",West
Modesto,CA,53486.0,61349.0,69987.0,79936.0,88994.0,"June 26, 2023",West
Monterey,CA,55952.0,64178.0,73214.0,83622.0,93097.0,"June 26, 2023",West
Murrieta,CA,54959.0,63039.0,71914.0,82137.0,91445.0,"June 26, 2023",West
Newhall,CA,55979.0,64209.0,73249.0,83662.0,93143.0,"June 26, 2023",West
Norwalk,CA,56240.0,64508.0,73590.0,84052.0,93576.0,"June 26, 2023",West
Oakland,CA,61478.0,70517.0,80444.0,91880.0,102292.0,"June 26, 2023",West
Oceanside,CA,54459.0,62466.0,71260.0,81390.0,90613.0,"June 26, 2023",West
Ontario,CA,53828.0,61742.0,70435.0,80448.0,89564.0,"June 26, 2023",West
Orange,CA,56187.0,64447.0,73521.0,83972.0,93488.0,"June 26, 2023",West
Oxnard,CA,54020.0,61962.0,70686.0,80734.0,89883.0,"June 26, 2023",West
Palmdale,CA,55995.0,64228.0,73270.0,83686.0,93170.0,"June 26, 2023",West
Pasadena,CA,56575.0,64893.0,74029.0,84552.0,94134.0,"June 26, 2023",West
Petaluma,CA,56499.0,64806.0,73930.0,84439.0,94008.0,"June 26, 2023",West
Pomona,CA,55976.0,64206.0,73245.0,83658.0,93138.0,"June 26, 2023",West
Rancho Cucamonga,CA,53645.0,61533.0,70196.0,80174.0,89260.0,"June 26, 2023",West
Rialto,CA,53684.0,61577.0,70246.0,80232.0,89324.0,"June 26, 2023",West
Riverside,CA,53909.0,61835.0,70540.0,80568.0,89698.0,"June 26, 2023",West
Roseville,CA,54428.0,62430.0,71220.0,81344.0,90562.0,"June 26, 2023",West
Sacramento,CA,54569.0,62592.0,71404.0,81555.0,90797.0,"June 26, 2023",West
Salinas,CA,55831.0,64039.0,73055.0,83441.0,92896.0,"June 26, 2023",West
San Bernardino,CA,53684.0,61577.0,70246.0,80232.0,89324.0,"June 26, 2023",West
San Diego,CA,54381.0,62376.0,71158.0,81273.0,90483.0,"June 26, 2023",West
San Francisco,CA,62990.0,72251.0,82422.0,94140.0,104807.0,"June 26, 2023",West
San Jose,CA,63241.0,72540.0,82752.0,94516.0,105227.0,"June 26, 2023",West
Santa Ana,CA,56237.0,64505.0,73587.0,84048.0,93572.0,"June 26, 2023",West
Santa Barbara,CA,54282.0,62263.0,71028.0,81126.0,90319.0,"June 26, 2023",West
Santa Clara,CA,63241.0,72540.0,82752.0,94516.0,105227.0,"June 26, 2023",West
Santa Clarita,CA,55848.0,64059.0,73078.0,83466.0,92925.0,"June 26, 2023",West
Santa Cruz,CA,56051.0,64291.0,73343.0,83769.0,93262.0,"June 26, 2023",West
Santa Maria,CA,54690.0,62730.0,71562.0,81735.0,90997.0,"June 26, 2023",West
Santa Rosa,CA,55693.0,63881.0,72875.0,83234.0,92666.0,"June 26, 2023",West
Simi Valley,CA,55063.0,63159.0,72050.0,82293.0,91618.0,"June 26, 2023",West
Stockton,CA,53854.0,61771.0,70468.0,80486.0,89606.0,"June 26, 2023",West
Temecula,CA,54201.0,62170.0,70922.0,81004.0,90184.0,"June 26, 2023",West
Thousand Oaks,CA,54695.0,62737.0,71569.0,81743.0,91006.0,"June 26, 2023",West
Torrance,CA,56187.0,64447.0,73521.0,83972.0,93488.0,"June 26, 2023",West
Vallejo,CA,56691.0,65025.0,74180.0,84726.0,94327.0,"June 26, 2023",West
Ventura,CA,54020.0,61962.0,70686.0,80734.0,89883.0,"June 26, 2023",West
Victorville,CA,53474.0,61336.0,69971.0,79918.0,88975.0,"June 26, 2023",West
Visalia,CA,50190.0,57569.0,65674.0,75010.0,83510.0,"June 26, 2023",West
West Covina,CA,56192.0,64453.0,73527.0,83980.0,93497.0,"June 26, 2023",West
Arvada,CO,51213.0,58743.0,67013.0,76539.0,85213.0,"June 26, 2023",West
Aurora,CO,51179.0,58704.0,66969.0,76489.0,85156.0,"June 26, 2023",West
Boulder,CO,51672.0,59269.0,67613.0,77225.0,85976.0,"June 26, 2023",West
Broomfield,CO,51291.0,58832.0,67115.0,76656.0,85342.0,"June 26, 2023",West
Castle Rock,CO,50327.0,57726.0,65854.0,75215.0,83739.0,"June 26, 2023",West
Colorado Springs,CO,50155.0,57529.0,65628.0,74958.0,83452.0,"June 26, 2023",West
Denver,CO,51213.0,58743.0,67013.0,76539.0,85213.0,"June 26, 2023",West
Fort Collins,CO,49424.0,56691.0,64672.0,73866.0,82236.0,"June 26, 2023",West
Grand Junction,CO,51702.0,59303.0,67652.0,77270.0,86026.0,"June 26, 2023",West
Greeley,CO,49533.0,56816.0,64815.0,74029.0,82418.0,"June 26, 2023",West
Jefferson,CO,51304.0,58847.0,67131.0,76675.0,85363.0,"June 26, 2023",West
Loveland,CO,49357.0,56614.0,64584.0,73765.0,82124.0,"June 26, 2023",West
Pueblo,CO,47288.0,54240.0,61876.0,70672.0,78681.0,"June 26, 2023",West
Westminster,CO,51213.0,58743.0,67013.0,76539.0,85213.0,"June 26, 2023",West
Bridgeport,CT,57245.0,65661.0,74906.0,85554.0,95249.0,"June 26, 2023",Northeast
Bristol,CT,54423.0,62425.0,71214.0,81337.0,90554.0,"June 26, 2023",Northeast
Danbury,CT,55943.0,64168.0,73202.0,83608.0,93082.0,"June 26, 2023",Northeast
East Hartford,CT,54564.0,62586.0,71398.0,81547.0,90788.0,"June 26, 2023",Northeast
Fairfield,CT,57245.0,65661.0,74906.0,85554.0,95249.0,"June 26, 2023",Northeast
Greenwich,CT,57989.0,66514.0,75879.0,86666.0,96486.0,"June 26, 2023",Northeast
Hamden,CT,54609.0,62638.0,71457.0,81615.0,90864.0,"June 26, 2023",Northeast
Hartford,CT,54564.0,62586.0,71398.0,81547.0,90788.0,"June 26, 2023",Northeast
Manchester,CT,54564.0,62586.0,71398.0,81547.0,90788.0,"June 26, 2023",Northeast
Meriden,CT,54423.0,62425.0,71214.0,81337.0,90554.0,"June 26, 2023",Northeast
Milford,CT,57245.0,65661.0,74906.0,85554.0,95249.0,"June 26, 2023",Northeast
New Britain,CT,54423.0,62425.0,71214.0,81337.0,90554.0,"June 26, 2023",Northeast
New Haven,CT,54609.0,62638.0,71457.0,81615.0,90864.0,"June 26, 2023",Northeast
New London,CT,53702.0,61598.0,70270.0,80260.0,89355.0,"June 26, 2023",Northeast
Norwalk,CT,57989.0,66514.0,75879.0,86666.0,96486.0,"June 26, 2023",Northeast
Norwich,CT,53833.0,61748.0,70442.0,80455.0,89573.0,"June 26, 2023",Northeast
Stamford,CT,57989.0,66514.0,75879.0,86666.0,96486.0,"June 26, 2023",Northeast
Stratford,CT,57245.0,65661.0,74906.0,85554.0,95249.0,"June 26, 2023",Northeast
Waterbury,CT,54323.0,62309.0,71082.0,81187.0,90387.0,"June 26, 2023",Northeast
West Hartford,CT,54564.0,62586.0,71398.0,81547.0,90788.0,"June 26, 2023",Northeast
West Haven,CT,54609.0,62638.0,71457.0,81615.0,90864.0,"June 26, 2023",Northeast
Washington,DC,56096.0,64343.0,73402.0,83837.0,93337.0,"June 26, 2023",District of Columbia
Bear,DE,52851.0,60621.0,69156.0,78987.0,87938.0,"June 26, 2023",Northeast
Delaware City,DE,52871.0,60644.0,69182.0,79017.0,87971.0,"June 26, 2023",Northeast
Dover,DE,53053.0,60853.0,69420.0,79289.0,88274.0,"June 26, 2023",Northeast
Harrington,DE,53319.0,61159.0,69769.0,79687.0,88717.0,"June 26, 2023",Northeast
Lewes,DE,53319.0,61159.0,69769.0,79687.0,88717.0,"June 26, 2023",Northeast
Middletown,DE,52878.0,60653.0,69192.0,79028.0,87984.0,"June 26, 2023",Northeast
Milford,DE,53319.0,61159.0,69769.0,79687.0,88717.0,"June 26, 2023",Northeast
New Castle,DE,52911.0,60690.0,69235.0,79077.0,88038.0,"June 26, 2023",Northeast
Newark,DE,52871.0,60644.0,69182.0,79017.0,87971.0,"June 26, 2023",Northeast
Rehoboth Beach,DE,53522.0,61392.0,70035.0,79991.0,89055.0,"June 26, 2023",Northeast
Seaford,DE,52435.0,60144.0,68612.0,78366.0,87246.0,"June 26, 2023",Northeast
Smyrna,DE,52933.0,60716.0,69264.0,79110.0,88075.0,"June 26, 2023",Northeast
Wilmington,DE,52911.0,60690.0,69235.0,79077.0,88038.0,"June 26, 2023",Northeast
Boca Raton,FL,49597.0,56889.0,64899.0,74125.0,82524.0,"June 26, 2023",Southeast
Bradenton,FL,47611.0,54611.0,62300.0,71156.0,79219.0,"June 26, 2023",Southeast
Brandon,FL,47963.0,55014.0,62760.0,71682.0,79804.0,"June 26, 2023",Southeast
Cape Coral,FL,47161.0,54094.0,61710.0,70483.0,78470.0,"June 26, 2023",Southeast
Clearwater,FL,47766.0,54788.0,62502.0,71387.0,79477.0,"June 26, 2023",Southeast
Coconut Creek,FL,48935.0,56130.0,64032.0,73135.0,81423.0,"June 26, 2023",Southeast
Daytona Beach,FL,45775.0,52505.0,59897.0,68412.0,76165.0,"June 26, 2023",Southeast
Fort Lauderdale,FL,48935.0,56130.0,64032.0,73135.0,81423.0,"June 26, 2023",Southeast
Fort Myers,FL,47161.0,54094.0,61710.0,70483.0,78470.0,"June 26, 2023",Southeast
Gainesville,FL,45851.0,52593.0,59997.0,68526.0,76291.0,"June 26, 2023",Southeast
Hialeah,FL,48678.0,55835.0,63696.0,72751.0,80995.0,"June 26, 2023",Southeast
Hollywood,FL,48935.0,56130.0,64032.0,73135.0,81423.0,"June 26, 2023",Southeast
Jacksonville,FL,47912.0,54957.0,62694.0,71606.0,79721.0,"June 26, 2023",Southeast
Melbourne,FL,46028.0,52795.0,60228.0,68790.0,76585.0,"June 26, 2023",Southeast
Miami,FL,48906.0,56096.0,63993.0,73091.0,81373.0,"June 26, 2023",Southeast
Orlando,FL,47868.0,54905.0,62635.0,71539.0,79646.0,"June 26, 2023",Southeast
Palm Bay,FL,46028.0,52795.0,60228.0,68790.0,76585.0,"June 26, 2023",Southeast
Pembroke Pines,FL,48618.0,55766.0,63617.0,72661.0,80894.0,"June 26, 2023",Southeast
Pensacola,FL,45655.0,52367.0,59740.0,68232.0,75964.0,"June 26, 2023",Southeast
Port Saint Lucie,FL,47510.0,54495.0,62168.0,71005.0,79052.0,"June 26, 2023",Southeast
Saint Petersburg,FL,47973.0,55026.0,62773.0,71697.0,79821.0,"June 26, 2023",Southeast
Sarasota,FL,48124.0,55199.0,62971.0,71923.0,80073.0,"June 26, 2023",Southeast
Spring Hill,FL,47574.0,54568.0,62251.0,71100.0,79157.0,"June 26, 2023",Southeast
Tallahassee,FL,45402.0,52078.0,59409.0,67855.0,75544.0,"June 26, 2023",Southeast
Tampa,FL,47963.0,55014.0,62760.0,71682.0,79804.0,"June 26, 2023",Southeast
West Palm Beach,FL,49150.0,56377.0,64314.0,73457.0,81781.0,"June 26, 2023",Southeast
Albany,GA,46321.0,53131.0,60611.0,69228.0,77073.0,"June 26, 2023",Southeast
Athens,GA,49141.0,56366.0,64302.0,73443.0,81766.0,"June 26, 2023",Southeast
Atlanta,GA,49494.0,56771.0,64764.0,73970.0,82353.0,"June 26, 2023",Southeast
Augusta,GA,47156.0,54090.0,61705.0,70477.0,78463.0,"June 26, 2023",Southeast
Columbus,GA,45830.0,52568.0,59969.0,68494.0,76255.0,"June 26, 2023",Southeast
Macon,GA,46808.0,53690.0,61248.0,69955.0,77883.0,"June 26, 2023",Southeast
Marietta,GA,49353.0,56609.0,64579.0,73759.0,82118.0,"June 26, 2023",Southeast
Roswell,GA,49306.0,56555.0,64517.0,73689.0,82039.0,"June 26, 2023",Southeast
Savannah,GA,47350.0,54312.0,61959.0,70767.0,78786.0,"June 26, 2023",Southeast
Valdosta,GA,45100.0,51731.0,59014.0,67403.0,75041.0,"June 26, 2023",Southeast
Ewa Beach,HI,52553.0,60280.0,68767.0,78542.0,87443.0,"June 26, 2023",West
Hilo,HI,52201.0,59875.0,68305.0,78015.0,86856.0,"June 26, 2023",West
Honolulu,HI,52553.0,60280.0,68767.0,78542.0,87443.0,"June 26, 2023",West
Kahului,HI,52201.0,59875.0,68305.0,78015.0,86856.0,"June 26, 2023",West
Kaneohe,HI,52553.0,60280.0,68767.0,78542.0,87443.0,"June 26, 2023",West
Pearl City,HI,52553.0,60280.0,68767.0,78542.0,87443.0,"June 26, 2023",West
Waipahu,HI,52530.0,60253.0,68736.0,78507.0,87403.0,"June 26, 2023",West
Ames,IA,48211.0,55299.0,63084.0,72052.0,80217.0,"June 26, 2023",Midwest
Ankeny,IA,48664.0,55819.0,63678.0,72730.0,80972.0,"June 26, 2023",Midwest
Cedar Falls,IA,45432.0,52111.0,59448.0,67899.0,75593.0,"June 26, 2023",Midwest
Cedar Rapids,IA,48215.0,55303.0,63089.0,72058.0,80224.0,"June 26, 2023",Midwest
Council Bluffs,IA,47642.0,54647.0,62340.0,71203.0,79271.0,"June 26, 2023",Midwest
Davenport,IA,47825.0,54857.0,62580.0,71476.0,79576.0,"June 26, 2023",Midwest
Des Moines,IA,48664.0,55819.0,63678.0,72730.0,80972.0,"June 26, 2023",Midwest
Dubuque,IA,47567.0,54560.0,62241.0,71090.0,79145.0,"June 26, 2023",Midwest
Iowa City,IA,47822.0,54853.0,62575.0,71471.0,79570.0,"June 26, 2023",Midwest
Sioux City,IA,43745.0,50177.0,57241.0,65378.0,72787.0,"June 26, 2023",Midwest
Urbandale,IA,48664.0,55819.0,63678.0,72730.0,80972.0,"June 26, 2023",Midwest
Waterloo,IA,45821.0,52558.0,59957.0,68481.0,76241.0,"June 26, 2023",Midwest
Boise,ID,46928.0,53828.0,61406.0,70135.0,78083.0,"June 26, 2023",West
Caldwell,ID,46374.0,53192.0,60681.0,69307.0,77161.0,"June 26, 2023",West
Coeur D Alene,ID,49202.0,56436.0,64382.0,73534.0,81867.0,"June 26, 2023",West
Idaho Falls,ID,45809.0,52543.0,59941.0,68462.0,76220.0,"June 26, 2023",West
Meridian,ID,46878.0,53770.0,61340.0,70060.0,77999.0,"June 26, 2023",West
Nampa,ID,46424.0,53250.0,60747.0,69382.0,77245.0,"June 26, 2023",West
Pocatello,ID,43790.0,50229.0,57300.0,65446.0,72862.0,"June 26, 2023",West
Twin Falls,ID,43740.0,50171.0,57234.0,65370.0,72778.0,"June 26, 2023",West
Arlington Heights,IL,51948.0,59586.0,67975.0,77638.0,86436.0,"June 26, 2023",Midwest
Aurora,IL,52709.0,60458.0,68970.0,78774.0,87701.0,"June 26, 2023",Midwest
Bloomington,IL,48139.0,55217.0,62991.0,71945.0,80098.0,"June 26, 2023",Midwest
Bolingbrook,IL,52003.0,59649.0,68047.0,77720.0,86527.0,"June 26, 2023",Midwest
Champaign,IL,47792.0,54819.0,62536.0,71426.0,79520.0,"June 26, 2023",Midwest
Chicago,IL,53158.0,60974.0,69558.0,79446.0,88449.0,"June 26, 2023",Midwest
Cicero,IL,53158.0,60974.0,69558.0,79446.0,88449.0,"June 26, 2023",Midwest
Des Plaines,IL,53017.0,60812.0,69373.0,79235.0,88214.0,"June 26, 2023",Midwest
Elgin,IL,52298.0,59987.0,68432.0,78161.0,87018.0,"June 26, 2023",Midwest
Evanston,IL,53138.0,60951.0,69532.0,79416.0,88415.0,"June 26, 2023",Midwest
Hoffman Estates,IL,52699.0,60447.0,68957.0,78760.0,87685.0,"June 26, 2023",Midwest
Joliet,IL,51809.0,59426.0,67793.0,77430.0,86204.0,"June 26, 2023",Midwest
Moline,IL,46926.0,53825.0,61403.0,70132.0,78080.0,"June 26, 2023",Midwest
Mount Prospect,IL,52977.0,60766.0,69321.0,79175.0,88147.0,"June 26, 2023",Midwest
Naperville,IL,52182.0,59854.0,68281.0,77987.0,86825.0,"June 26, 2023",Midwest
Normal,IL,48273.0,55371.0,63166.0,72146.0,80321.0,"June 26, 2023",Midwest
Oak Lawn,IL,53098.0,60904.0,69479.0,79356.0,88348.0,"June 26, 2023",Midwest
Oak Park,IL,53158.0,60974.0,69558.0,79446.0,88449.0,"June 26, 2023",Midwest
Orland Park,IL,51630.0,59221.0,67559.0,77163.0,85907.0,"June 26, 2023",Midwest
Palatine,IL,52008.0,59654.0,68053.0,77727.0,86535.0,"June 26, 2023",Midwest
Peoria,IL,48673.0,55829.0,63689.0,72743.0,80987.0,"June 26, 2023",Midwest
Rock Island,IL,47237.0,54182.0,61810.0,70597.0,78597.0,"June 26, 2023",Midwest
Rockford,IL,49626.0,56922.0,64936.0,74167.0,82571.0,"June 26, 2023",Midwest
Schaumburg,IL,52613.0,60348.0,68845.0,78631.0,87542.0,"June 26, 2023",Midwest
Skokie,IL,53138.0,60951.0,69532.0,79416.0,88415.0,"June 26, 2023",Midwest
Springfield,IL,47686.0,54697.0,62397.0,71267.0,79343.0,"June 26, 2023",Midwest
Tinley Park,IL,51517.0,59092.0,67411.0,76994.0,85719.0,"June 26, 2023",Midwest
Waukegan,IL,50354.0,57757.0,65889.0,75255.0,83783.0,"June 26, 2023",Midwest
Wheaton,IL,52280.0,59966.0,68409.0,78134.0,86988.0,"June 26, 2023",Midwest
Anderson,IN,46663.0,53523.0,61059.0,69739.0,77641.0,"June 26, 2023",Midwest
Bloomington,IN,46418.0,53242.0,60738.0,69373.0,77234.0,"June 26, 2023",Midwest
Carmel,IN,48971.0,56170.0,64079.0,73188.0,81481.0,"June 26, 2023",Midwest
Elkhart,IN,48043.0,55107.0,62865.0,71802.0,79939.0,"June 26, 2023",Midwest
